"Step","GAT-num_clients_10-percentage_overlap_100-aggregation_strategy_FedAdagrad - test_accuracy","GAT-num_clients_10-percentage_overlap_100-aggregation_strategy_FedAdagrad - test_accuracy__MIN","GAT-num_clients_10-percentage_overlap_100-aggregation_strategy_FedAdagrad - test_accuracy__MAX","GAT-num_clients_10-percentage_overlap_100-aggregation_strategy_FedOpt - test_accuracy","GAT-num_clients_10-percentage_overlap_100-aggregation_strategy_FedOpt - test_accuracy__MIN","GAT-num_clients_10-percentage_overlap_100-aggregation_strategy_FedOpt - test_accuracy__MAX","GAT-num_clients_10-percentage_overlap_100-aggregation_strategy_FedAdam - test_accuracy","GAT-num_clients_10-percentage_overlap_100-aggregation_strategy_FedAdam - test_accuracy__MIN","GAT-num_clients_10-percentage_overlap_100-aggregation_strategy_FedAdam - test_accuracy__MAX","GAT-num_clients_10-percentage_overlap_100-aggregation_strategy_FedYogi - test_accuracy","GAT-num_clients_10-percentage_overlap_100-aggregation_strategy_FedYogi - test_accuracy__MIN","GAT-num_clients_10-percentage_overlap_100-aggregation_strategy_FedYogi - test_accuracy__MAX","GAT-num_clients_10-percentage_overlap_100-aggregation_strategy_FedAvg - test_accuracy","GAT-num_clients_10-percentage_overlap_100-aggregation_strategy_FedAvg - test_accuracy__MIN","GAT-num_clients_10-percentage_overlap_100-aggregation_strategy_FedAvg - test_accuracy__MAX","GAT-num_clients_10-percentage_overlap_50-aggregation_strategy_FedAdagrad - test_accuracy","GAT-num_clients_10-percentage_overlap_50-aggregation_strategy_FedAdagrad - test_accuracy__MIN","GAT-num_clients_10-percentage_overlap_50-aggregation_strategy_FedAdagrad - test_accuracy__MAX","GAT-num_clients_10-percentage_overlap_50-aggregation_strategy_FedOpt - test_accuracy","GAT-num_clients_10-percentage_overlap_50-aggregation_strategy_FedOpt - test_accuracy__MIN","GAT-num_clients_10-percentage_overlap_50-aggregation_strategy_FedOpt - test_accuracy__MAX","GAT-num_clients_10-percentage_overlap_50-aggregation_strategy_FedAdam - test_accuracy","GAT-num_clients_10-percentage_overlap_50-aggregation_strategy_FedAdam - test_accuracy__MIN","GAT-num_clients_10-percentage_overlap_50-aggregation_strategy_FedAdam - test_accuracy__MAX","GAT-num_clients_10-percentage_overlap_50-aggregation_strategy_FedYogi - test_accuracy","GAT-num_clients_10-percentage_overlap_50-aggregation_strategy_FedYogi - test_accuracy__MIN","GAT-num_clients_10-percentage_overlap_50-aggregation_strategy_FedYogi - test_accuracy__MAX","GAT-num_clients_10-percentage_overlap_50-aggregation_strategy_FedAvg - test_accuracy","GAT-num_clients_10-percentage_overlap_50-aggregation_strategy_FedAvg - test_accuracy__MIN","GAT-num_clients_10-percentage_overlap_50-aggregation_strategy_FedAvg - test_accuracy__MAX","GAT-num_clients_10-percentage_overlap_25-aggregation_strategy_FedAdagrad - test_accuracy","GAT-num_clients_10-percentage_overlap_25-aggregation_strategy_FedAdagrad - test_accuracy__MIN","GAT-num_clients_10-percentage_overlap_25-aggregation_strategy_FedAdagrad - test_accuracy__MAX","GAT-num_clients_10-percentage_overlap_25-aggregation_strategy_FedOpt - test_accuracy","GAT-num_clients_10-percentage_overlap_25-aggregation_strategy_FedOpt - test_accuracy__MIN","GAT-num_clients_10-percentage_overlap_25-aggregation_strategy_FedOpt - test_accuracy__MAX","GAT-num_clients_10-percentage_overlap_25-aggregation_strategy_FedAdam - test_accuracy","GAT-num_clients_10-percentage_overlap_25-aggregation_strategy_FedAdam - test_accuracy__MIN","GAT-num_clients_10-percentage_overlap_25-aggregation_strategy_FedAdam - test_accuracy__MAX","GAT-num_clients_10-percentage_overlap_25-aggregation_strategy_FedYogi - test_accuracy","GAT-num_clients_10-percentage_overlap_25-aggregation_strategy_FedYogi - test_accuracy__MIN","GAT-num_clients_10-percentage_overlap_25-aggregation_strategy_FedYogi - test_accuracy__MAX","GAT-num_clients_10-percentage_overlap_25-aggregation_strategy_FedAvg - test_accuracy","GAT-num_clients_10-percentage_overlap_25-aggregation_strategy_FedAvg - test_accuracy__MIN","GAT-num_clients_10-percentage_overlap_25-aggregation_strategy_FedAvg - test_accuracy__MAX","GAT-num_clients_10-percentage_overlap_0-aggregation_strategy_FedAdagrad - test_accuracy","GAT-num_clients_10-percentage_overlap_0-aggregation_strategy_FedAdagrad - test_accuracy__MIN","GAT-num_clients_10-percentage_overlap_0-aggregation_strategy_FedAdagrad - test_accuracy__MAX","GAT-num_clients_10-percentage_overlap_0-aggregation_strategy_FedOpt - test_accuracy","GAT-num_clients_10-percentage_overlap_0-aggregation_strategy_FedOpt - test_accuracy__MIN","GAT-num_clients_10-percentage_overlap_0-aggregation_strategy_FedOpt - test_accuracy__MAX","GAT-num_clients_10-percentage_overlap_0-aggregation_strategy_FedAdam - test_accuracy","GAT-num_clients_10-percentage_overlap_0-aggregation_strategy_FedAdam - test_accuracy__MIN","GAT-num_clients_10-percentage_overlap_0-aggregation_strategy_FedAdam - test_accuracy__MAX","GAT-num_clients_10-percentage_overlap_0-aggregation_strategy_FedYogi - test_accuracy","GAT-num_clients_10-percentage_overlap_0-aggregation_strategy_FedYogi - test_accuracy__MIN","GAT-num_clients_10-percentage_overlap_0-aggregation_strategy_FedYogi - test_accuracy__MAX","GAT-num_clients_10-percentage_overlap_0-aggregation_strategy_FedAvg - test_accuracy","GAT-num_clients_10-percentage_overlap_0-aggregation_strategy_FedAvg - test_accuracy__MIN","GAT-num_clients_10-percentage_overlap_0-aggregation_strategy_FedAvg - test_accuracy__MAX","GAT-num_clients_8-percentage_overlap_100-aggregation_strategy_FedAdagrad - test_accuracy","GAT-num_clients_8-percentage_overlap_100-aggregation_strategy_FedAdagrad - test_accuracy__MIN","GAT-num_clients_8-percentage_overlap_100-aggregation_strategy_FedAdagrad - test_accuracy__MAX","GAT-num_clients_8-percentage_overlap_100-aggregation_strategy_FedOpt - test_accuracy","GAT-num_clients_8-percentage_overlap_100-aggregation_strategy_FedOpt - test_accuracy__MIN","GAT-num_clients_8-percentage_overlap_100-aggregation_strategy_FedOpt - test_accuracy__MAX","GAT-num_clients_8-percentage_overlap_100-aggregation_strategy_FedAdam - test_accuracy","GAT-num_clients_8-percentage_overlap_100-aggregation_strategy_FedAdam - test_accuracy__MIN","GAT-num_clients_8-percentage_overlap_100-aggregation_strategy_FedAdam - test_accuracy__MAX","GAT-num_clients_8-percentage_overlap_100-aggregation_strategy_FedYogi - test_accuracy","GAT-num_clients_8-percentage_overlap_100-aggregation_strategy_FedYogi - test_accuracy__MIN","GAT-num_clients_8-percentage_overlap_100-aggregation_strategy_FedYogi - test_accuracy__MAX","GAT-num_clients_8-percentage_overlap_100-aggregation_strategy_FedAvg - test_accuracy","GAT-num_clients_8-percentage_overlap_100-aggregation_strategy_FedAvg - test_accuracy__MIN","GAT-num_clients_8-percentage_overlap_100-aggregation_strategy_FedAvg - test_accuracy__MAX","GAT-num_clients_8-percentage_overlap_50-aggregation_strategy_FedAdagrad - test_accuracy","GAT-num_clients_8-percentage_overlap_50-aggregation_strategy_FedAdagrad - test_accuracy__MIN","GAT-num_clients_8-percentage_overlap_50-aggregation_strategy_FedAdagrad - test_accuracy__MAX","GAT-num_clients_8-percentage_overlap_50-aggregation_strategy_FedOpt - test_accuracy","GAT-num_clients_8-percentage_overlap_50-aggregation_strategy_FedOpt - test_accuracy__MIN","GAT-num_clients_8-percentage_overlap_50-aggregation_strategy_FedOpt - test_accuracy__MAX","GAT-num_clients_8-percentage_overlap_50-aggregation_strategy_FedAdam - test_accuracy","GAT-num_clients_8-percentage_overlap_50-aggregation_strategy_FedAdam - test_accuracy__MIN","GAT-num_clients_8-percentage_overlap_50-aggregation_strategy_FedAdam - test_accuracy__MAX","GAT-num_clients_8-percentage_overlap_50-aggregation_strategy_FedYogi - test_accuracy","GAT-num_clients_8-percentage_overlap_50-aggregation_strategy_FedYogi - test_accuracy__MIN","GAT-num_clients_8-percentage_overlap_50-aggregation_strategy_FedYogi - test_accuracy__MAX","GAT-num_clients_8-percentage_overlap_50-aggregation_strategy_FedAvg - test_accuracy","GAT-num_clients_8-percentage_overlap_50-aggregation_strategy_FedAvg - test_accuracy__MIN","GAT-num_clients_8-percentage_overlap_50-aggregation_strategy_FedAvg - test_accuracy__MAX","GAT-num_clients_8-percentage_overlap_25-aggregation_strategy_FedAdagrad - test_accuracy","GAT-num_clients_8-percentage_overlap_25-aggregation_strategy_FedAdagrad - test_accuracy__MIN","GAT-num_clients_8-percentage_overlap_25-aggregation_strategy_FedAdagrad - test_accuracy__MAX","GAT-num_clients_8-percentage_overlap_25-aggregation_strategy_FedOpt - test_accuracy","GAT-num_clients_8-percentage_overlap_25-aggregation_strategy_FedOpt - test_accuracy__MIN","GAT-num_clients_8-percentage_overlap_25-aggregation_strategy_FedOpt - test_accuracy__MAX","GAT-num_clients_8-percentage_overlap_25-aggregation_strategy_FedAdam - test_accuracy","GAT-num_clients_8-percentage_overlap_25-aggregation_strategy_FedAdam - test_accuracy__MIN","GAT-num_clients_8-percentage_overlap_25-aggregation_strategy_FedAdam - test_accuracy__MAX","GAT-num_clients_8-percentage_overlap_25-aggregation_strategy_FedYogi - test_accuracy","GAT-num_clients_8-percentage_overlap_25-aggregation_strategy_FedYogi - test_accuracy__MIN","GAT-num_clients_8-percentage_overlap_25-aggregation_strategy_FedYogi - test_accuracy__MAX","GAT-num_clients_8-percentage_overlap_25-aggregation_strategy_FedAvg - test_accuracy","GAT-num_clients_8-percentage_overlap_25-aggregation_strategy_FedAvg - test_accuracy__MIN","GAT-num_clients_8-percentage_overlap_25-aggregation_strategy_FedAvg - test_accuracy__MAX","GAT-num_clients_8-percentage_overlap_0-aggregation_strategy_FedAdagrad - test_accuracy","GAT-num_clients_8-percentage_overlap_0-aggregation_strategy_FedAdagrad - test_accuracy__MIN","GAT-num_clients_8-percentage_overlap_0-aggregation_strategy_FedAdagrad - test_accuracy__MAX","GAT-num_clients_8-percentage_overlap_0-aggregation_strategy_FedOpt - test_accuracy","GAT-num_clients_8-percentage_overlap_0-aggregation_strategy_FedOpt - test_accuracy__MIN","GAT-num_clients_8-percentage_overlap_0-aggregation_strategy_FedOpt - test_accuracy__MAX","GAT-num_clients_8-percentage_overlap_0-aggregation_strategy_FedAdam - test_accuracy","GAT-num_clients_8-percentage_overlap_0-aggregation_strategy_FedAdam - test_accuracy__MIN","GAT-num_clients_8-percentage_overlap_0-aggregation_strategy_FedAdam - test_accuracy__MAX","GAT-num_clients_8-percentage_overlap_0-aggregation_strategy_FedYogi - test_accuracy","GAT-num_clients_8-percentage_overlap_0-aggregation_strategy_FedYogi - test_accuracy__MIN","GAT-num_clients_8-percentage_overlap_0-aggregation_strategy_FedYogi - test_accuracy__MAX","GAT-num_clients_8-percentage_overlap_0-aggregation_strategy_FedAvg - test_accuracy","GAT-num_clients_8-percentage_overlap_0-aggregation_strategy_FedAvg - test_accuracy__MIN","GAT-num_clients_8-percentage_overlap_0-aggregation_strategy_FedAvg - test_accuracy__MAX","GAT-num_clients_4-percentage_overlap_100-aggregation_strategy_FedAdagrad - test_accuracy","GAT-num_clients_4-percentage_overlap_100-aggregation_strategy_FedAdagrad - test_accuracy__MIN","GAT-num_clients_4-percentage_overlap_100-aggregation_strategy_FedAdagrad - test_accuracy__MAX","GAT-num_clients_4-percentage_overlap_100-aggregation_strategy_FedOpt - test_accuracy","GAT-num_clients_4-percentage_overlap_100-aggregation_strategy_FedOpt - test_accuracy__MIN","GAT-num_clients_4-percentage_overlap_100-aggregation_strategy_FedOpt - test_accuracy__MAX","GAT-num_clients_4-percentage_overlap_100-aggregation_strategy_FedAdam - test_accuracy","GAT-num_clients_4-percentage_overlap_100-aggregation_strategy_FedAdam - test_accuracy__MIN","GAT-num_clients_4-percentage_overlap_100-aggregation_strategy_FedAdam - test_accuracy__MAX","GAT-num_clients_4-percentage_overlap_100-aggregation_strategy_FedYogi - test_accuracy","GAT-num_clients_4-percentage_overlap_100-aggregation_strategy_FedYogi - test_accuracy__MIN","GAT-num_clients_4-percentage_overlap_100-aggregation_strategy_FedYogi - test_accuracy__MAX","GAT-num_clients_4-percentage_overlap_100-aggregation_strategy_FedAvg - test_accuracy","GAT-num_clients_4-percentage_overlap_100-aggregation_strategy_FedAvg - test_accuracy__MIN","GAT-num_clients_4-percentage_overlap_100-aggregation_strategy_FedAvg - test_accuracy__MAX","GAT-num_clients_4-percentage_overlap_50-aggregation_strategy_FedAdagrad - test_accuracy","GAT-num_clients_4-percentage_overlap_50-aggregation_strategy_FedAdagrad - test_accuracy__MIN","GAT-num_clients_4-percentage_overlap_50-aggregation_strategy_FedAdagrad - test_accuracy__MAX","GAT-num_clients_4-percentage_overlap_50-aggregation_strategy_FedOpt - test_accuracy","GAT-num_clients_4-percentage_overlap_50-aggregation_strategy_FedOpt - test_accuracy__MIN","GAT-num_clients_4-percentage_overlap_50-aggregation_strategy_FedOpt - test_accuracy__MAX","GAT-num_clients_4-percentage_overlap_50-aggregation_strategy_FedAdam - test_accuracy","GAT-num_clients_4-percentage_overlap_50-aggregation_strategy_FedAdam - test_accuracy__MIN","GAT-num_clients_4-percentage_overlap_50-aggregation_strategy_FedAdam - test_accuracy__MAX","GAT-num_clients_4-percentage_overlap_50-aggregation_strategy_FedYogi - test_accuracy","GAT-num_clients_4-percentage_overlap_50-aggregation_strategy_FedYogi - test_accuracy__MIN","GAT-num_clients_4-percentage_overlap_50-aggregation_strategy_FedYogi - test_accuracy__MAX","GAT-num_clients_4-percentage_overlap_50-aggregation_strategy_FedAvg - test_accuracy","GAT-num_clients_4-percentage_overlap_50-aggregation_strategy_FedAvg - test_accuracy__MIN","GAT-num_clients_4-percentage_overlap_50-aggregation_strategy_FedAvg - test_accuracy__MAX","GAT-num_clients_4-percentage_overlap_25-aggregation_strategy_FedAdagrad - test_accuracy","GAT-num_clients_4-percentage_overlap_25-aggregation_strategy_FedAdagrad - test_accuracy__MIN","GAT-num_clients_4-percentage_overlap_25-aggregation_strategy_FedAdagrad - test_accuracy__MAX","GAT-num_clients_4-percentage_overlap_25-aggregation_strategy_FedOpt - test_accuracy","GAT-num_clients_4-percentage_overlap_25-aggregation_strategy_FedOpt - test_accuracy__MIN","GAT-num_clients_4-percentage_overlap_25-aggregation_strategy_FedOpt - test_accuracy__MAX","GAT-num_clients_4-percentage_overlap_25-aggregation_strategy_FedAdam - test_accuracy","GAT-num_clients_4-percentage_overlap_25-aggregation_strategy_FedAdam - test_accuracy__MIN","GAT-num_clients_4-percentage_overlap_25-aggregation_strategy_FedAdam - test_accuracy__MAX","GAT-num_clients_4-percentage_overlap_25-aggregation_strategy_FedYogi - test_accuracy","GAT-num_clients_4-percentage_overlap_25-aggregation_strategy_FedYogi - test_accuracy__MIN","GAT-num_clients_4-percentage_overlap_25-aggregation_strategy_FedYogi - test_accuracy__MAX","GAT-num_clients_4-percentage_overlap_25-aggregation_strategy_FedAvg - test_accuracy","GAT-num_clients_4-percentage_overlap_25-aggregation_strategy_FedAvg - test_accuracy__MIN","GAT-num_clients_4-percentage_overlap_25-aggregation_strategy_FedAvg - test_accuracy__MAX","GAT-num_clients_4-percentage_overlap_0-aggregation_strategy_FedAdagrad - test_accuracy","GAT-num_clients_4-percentage_overlap_0-aggregation_strategy_FedAdagrad - test_accuracy__MIN","GAT-num_clients_4-percentage_overlap_0-aggregation_strategy_FedAdagrad - test_accuracy__MAX","GAT-num_clients_4-percentage_overlap_0-aggregation_strategy_FedOpt - test_accuracy","GAT-num_clients_4-percentage_overlap_0-aggregation_strategy_FedOpt - test_accuracy__MIN","GAT-num_clients_4-percentage_overlap_0-aggregation_strategy_FedOpt - test_accuracy__MAX","GAT-num_clients_4-percentage_overlap_0-aggregation_strategy_FedAdam - test_accuracy","GAT-num_clients_4-percentage_overlap_0-aggregation_strategy_FedAdam - test_accuracy__MIN","GAT-num_clients_4-percentage_overlap_0-aggregation_strategy_FedAdam - test_accuracy__MAX","GAT-num_clients_4-percentage_overlap_0-aggregation_strategy_FedYogi - test_accuracy","GAT-num_clients_4-percentage_overlap_0-aggregation_strategy_FedYogi - test_accuracy__MIN","GAT-num_clients_4-percentage_overlap_0-aggregation_strategy_FedYogi - test_accuracy__MAX","GAT-num_clients_4-percentage_overlap_0-aggregation_strategy_FedAvg - test_accuracy","GAT-num_clients_4-percentage_overlap_0-aggregation_strategy_FedAvg - test_accuracy__MIN","GAT-num_clients_4-percentage_overlap_0-aggregation_strategy_FedAvg - test_accuracy__MAX","GAT-num_clients_2-percentage_overlap_100-aggregation_strategy_FedAdagrad - test_accuracy","GAT-num_clients_2-percentage_overlap_100-aggregation_strategy_FedAdagrad - test_accuracy__MIN","GAT-num_clients_2-percentage_overlap_100-aggregation_strategy_FedAdagrad - test_accuracy__MAX","GAT-num_clients_2-percentage_overlap_100-aggregation_strategy_FedOpt - test_accuracy","GAT-num_clients_2-percentage_overlap_100-aggregation_strategy_FedOpt - test_accuracy__MIN","GAT-num_clients_2-percentage_overlap_100-aggregation_strategy_FedOpt - test_accuracy__MAX","GAT-num_clients_2-percentage_overlap_100-aggregation_strategy_FedAdam - test_accuracy","GAT-num_clients_2-percentage_overlap_100-aggregation_strategy_FedAdam - test_accuracy__MIN","GAT-num_clients_2-percentage_overlap_100-aggregation_strategy_FedAdam - test_accuracy__MAX","GAT-num_clients_2-percentage_overlap_100-aggregation_strategy_FedYogi - test_accuracy","GAT-num_clients_2-percentage_overlap_100-aggregation_strategy_FedYogi - test_accuracy__MIN","GAT-num_clients_2-percentage_overlap_100-aggregation_strategy_FedYogi - test_accuracy__MAX","GAT-num_clients_2-percentage_overlap_100-aggregation_strategy_FedAvg - test_accuracy","GAT-num_clients_2-percentage_overlap_100-aggregation_strategy_FedAvg - test_accuracy__MIN","GAT-num_clients_2-percentage_overlap_100-aggregation_strategy_FedAvg - test_accuracy__MAX","GAT-num_clients_2-percentage_overlap_50-aggregation_strategy_FedAdagrad - test_accuracy","GAT-num_clients_2-percentage_overlap_50-aggregation_strategy_FedAdagrad - test_accuracy__MIN","GAT-num_clients_2-percentage_overlap_50-aggregation_strategy_FedAdagrad - test_accuracy__MAX","GAT-num_clients_2-percentage_overlap_50-aggregation_strategy_FedOpt - test_accuracy","GAT-num_clients_2-percentage_overlap_50-aggregation_strategy_FedOpt - test_accuracy__MIN","GAT-num_clients_2-percentage_overlap_50-aggregation_strategy_FedOpt - test_accuracy__MAX","GAT-num_clients_2-percentage_overlap_50-aggregation_strategy_FedAdam - test_accuracy","GAT-num_clients_2-percentage_overlap_50-aggregation_strategy_FedAdam - test_accuracy__MIN","GAT-num_clients_2-percentage_overlap_50-aggregation_strategy_FedAdam - test_accuracy__MAX","GAT-num_clients_2-percentage_overlap_50-aggregation_strategy_FedYogi - test_accuracy","GAT-num_clients_2-percentage_overlap_50-aggregation_strategy_FedYogi - test_accuracy__MIN","GAT-num_clients_2-percentage_overlap_50-aggregation_strategy_FedYogi - test_accuracy__MAX","GAT-num_clients_2-percentage_overlap_50-aggregation_strategy_FedAvg - test_accuracy","GAT-num_clients_2-percentage_overlap_50-aggregation_strategy_FedAvg - test_accuracy__MIN","GAT-num_clients_2-percentage_overlap_50-aggregation_strategy_FedAvg - test_accuracy__MAX","GAT-num_clients_2-percentage_overlap_25-aggregation_strategy_FedAdagrad - test_accuracy","GAT-num_clients_2-percentage_overlap_25-aggregation_strategy_FedAdagrad - test_accuracy__MIN","GAT-num_clients_2-percentage_overlap_25-aggregation_strategy_FedAdagrad - test_accuracy__MAX","GAT-num_clients_2-percentage_overlap_25-aggregation_strategy_FedOpt - test_accuracy","GAT-num_clients_2-percentage_overlap_25-aggregation_strategy_FedOpt - test_accuracy__MIN","GAT-num_clients_2-percentage_overlap_25-aggregation_strategy_FedOpt - test_accuracy__MAX","GAT-num_clients_2-percentage_overlap_25-aggregation_strategy_FedAdam - test_accuracy","GAT-num_clients_2-percentage_overlap_25-aggregation_strategy_FedAdam - test_accuracy__MIN","GAT-num_clients_2-percentage_overlap_25-aggregation_strategy_FedAdam - test_accuracy__MAX","GAT-num_clients_2-percentage_overlap_25-aggregation_strategy_FedYogi - test_accuracy","GAT-num_clients_2-percentage_overlap_25-aggregation_strategy_FedYogi - test_accuracy__MIN","GAT-num_clients_2-percentage_overlap_25-aggregation_strategy_FedYogi - test_accuracy__MAX","GAT-num_clients_2-percentage_overlap_25-aggregation_strategy_FedAvg - test_accuracy","GAT-num_clients_2-percentage_overlap_25-aggregation_strategy_FedAvg - test_accuracy__MIN","GAT-num_clients_2-percentage_overlap_25-aggregation_strategy_FedAvg - test_accuracy__MAX","GAT-num_clients_2-percentage_overlap_0-aggregation_strategy_FedAdagrad - test_accuracy","GAT-num_clients_2-percentage_overlap_0-aggregation_strategy_FedAdagrad - test_accuracy__MIN","GAT-num_clients_2-percentage_overlap_0-aggregation_strategy_FedAdagrad - test_accuracy__MAX","GAT-num_clients_2-percentage_overlap_0-aggregation_strategy_FedOpt - test_accuracy","GAT-num_clients_2-percentage_overlap_0-aggregation_strategy_FedOpt - test_accuracy__MIN","GAT-num_clients_2-percentage_overlap_0-aggregation_strategy_FedOpt - test_accuracy__MAX","GAT-num_clients_2-percentage_overlap_0-aggregation_strategy_FedAdam - test_accuracy","GAT-num_clients_2-percentage_overlap_0-aggregation_strategy_FedAdam - test_accuracy__MIN","GAT-num_clients_2-percentage_overlap_0-aggregation_strategy_FedAdam - test_accuracy__MAX","GAT-num_clients_2-percentage_overlap_0-aggregation_strategy_FedYogi - test_accuracy","GAT-num_clients_2-percentage_overlap_0-aggregation_strategy_FedYogi - test_accuracy__MIN","GAT-num_clients_2-percentage_overlap_0-aggregation_strategy_FedYogi - test_accuracy__MAX","GAT-num_clients_2-percentage_overlap_0-aggregation_strategy_FedAvg - test_accuracy","GAT-num_clients_2-percentage_overlap_0-aggregation_strategy_FedAvg - test_accuracy__MIN","GAT-num_clients_2-percentage_overlap_0-aggregation_strategy_FedAvg - test_accuracy__MAX"
"0","0.5040000081062317","0.5040000081062317","0.5040000081062317","0.5260000228881836","0.5260000228881836","0.5260000228881836","0.531000018119812","0.531000018119812","0.531000018119812","0.36000001430511475","0.36000001430511475","0.36000001430511475","0.4389999806880951","0.4389999806880951","0.4389999806880951","0.468599995970726","0.468599995970726","0.468599995970726","0.31980000138282777","0.31980000138282777","0.31980000138282777","0.4929999947547913","0.4929999947547913","0.4929999947547913","0.2687999978661537","0.2687999978661537","0.2687999978661537","0.4360999971628189","0.4360999971628189","0.4360999971628189","0.36730000376701355","0.36730000376701355","0.36730000376701355","0.4624999940395355","0.4624999940395355","0.4624999940395355","0.3416000038385391","0.3416000038385391","0.3416000038385391","0.2634999990463257","0.2634999990463257","0.2634999990463257","0.312799996137619","0.312799996137619","0.312799996137619","0.2676000028848648","0.2676000028848648","0.2676000028848648","0.22390000373125077","0.22390000373125077","0.22390000373125077","0.30010000616312027","0.30010000616312027","0.30010000616312027","0.19219999760389328","0.19219999760389328","0.19219999760389328","0.24939999878406524","0.24939999878406524","0.24939999878406524","0.4899999797344208","0.4899999797344208","0.4899999797344208","0.5559999942779541","0.5559999942779541","0.5559999942779541","0.4959999918937683","0.4959999918937683","0.4959999918937683","0.4259999990463257","0.4259999990463257","0.4259999990463257","0.5709999799728394","0.5709999799728394","0.5709999799728394","0.47087500616908073","0.47087500616908073","0.47087500616908073","0.4907500147819519","0.4907500147819519","0.4907500147819519","0.3668750040233135","0.3668750040233135","0.3668750040233135","0.28712500259280205","0.28712500259280205","0.28712500259280205","0.4321250058710575","0.4321250058710575","0.4321250058710575","0.40049999579787254","0.40049999579787254","0.40049999579787254","0.37800000607967377","0.37800000607967377","0.37800000607967377","0.43449999764561653","0.43449999764561653","0.43449999764561653","0.2733749970793724","0.2733749970793724","0.2733749970793724","0.36149999499320984","0.36149999499320984","0.36149999499320984","0.30175000987946987","0.30175000987946987","0.30175000987946987","0.27775000035762787","0.27775000035762787","0.27775000035762787","0.2524999976158142","0.2524999976158142","0.2524999976158142","0.2036250066012144","0.2036250066012144","0.2036250066012144","0.26574999652802944","0.26574999652802944","0.26574999652802944","0.6259999871253967","0.6259999871253967","0.6259999871253967","0.5860000252723694","0.5860000252723694","0.5860000252723694","0.6190000176429749","0.6190000176429749","0.6190000176429749","0.5180000066757202","0.5180000066757202","0.5180000066757202","0.6399999856948853","0.6399999856948853","0.6399999856948853","0.4919999912381172","0.4919999912381172","0.4919999912381172","0.5932500064373016","0.5932500064373016","0.5932500064373016","0.5562499910593033","0.5562499910593033","0.5562499910593033","0.44474998861551285","0.44474998861551285","0.44474998861551285","0.4727500081062317","0.4727500081062317","0.4727500081062317","0.4307499974966049","0.4307499974966049","0.4307499974966049","0.44974999874830246","0.44974999874830246","0.44974999874830246","0.5167500078678131","0.5167500078678131","0.5167500078678131","0.3375000059604645","0.3375000059604645","0.3375000059604645","0.49300000071525574","0.49300000071525574","0.49300000071525574","0.38324999809265137","0.38324999809265137","0.38324999809265137","0.340999998152256","0.340999998152256","0.340999998152256","0.3592499867081642","0.3592499867081642","0.3592499867081642","0.31549999862909317","0.31549999862909317","0.31549999862909317","0.39150000363588333","0.39150000363588333","0.39150000363588333","0.6460000276565552","0.6460000276565552","0.6460000276565552","0.6480000019073486","0.6480000019073486","0.6480000019073486","0.6370000243186951","0.6370000243186951","0.6370000243186951","0.5809999704360962","0.5809999704360962","0.5809999704360962","0.6460000276565552","0.6460000276565552","0.6460000276565552","0.5439999997615814","0.5439999997615814","0.5439999997615814","0.6274999976158142","0.6274999976158142","0.6274999976158142","0.5865000188350677","0.5865000188350677","0.5865000188350677","0.534500002861023","0.534500002861023","0.534500002861023","0.5759999752044678","0.5759999752044678","0.5759999752044678","0.6310000121593475","0.6310000121593475","0.6310000121593475","0.5610000193119049","0.5610000193119049","0.5610000193119049","0.5694999992847443","0.5694999992847443","0.5694999992847443","0.4895000010728836","0.4895000010728836","0.4895000010728836","0.570499986410141","0.570499986410141","0.570499986410141","0.5959999859333038","0.5959999859333038","0.5959999859333038","0.5419999957084656","0.5419999957084656","0.5419999957084656","0.5499999821186066","0.5499999821186066","0.5499999821186066","0.4495000094175339","0.4495000094175339","0.4495000094175339","0.5199999809265137","0.5199999809265137","0.5199999809265137"
